# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= InnhÛlf
sent_extended					= ⁄thÛlf
trash_extended					= Rusl
spam_extended					= Spam folder

#Navigation texts

previous_text					= Fyrri
next_text					= NÊsti
pages_text                                      = Pages
first_text                                      = First
last_text                                       = Last
total_text                                      = Total



# Mail Server Errors

err_login_msg                                   = Login error
err_system_msg                                  = System error
error_login                                     = Please check your username or password and try again
error_connect					= Tenging vi pÛst˛jÛn mistÛkst
error_retrieving				= Villa vi a n· Ì pÛst, innhÛlf hefur breyst
error_session_expired				= Your session is expired, please login again
error_other					= Kerfisvilla, vinsamlegast hafi samband vi kerfisstjÛra

#Invalid name of mailbox

error_invalid_name				= ”lˆglegt mˆppunafn - Noti aeins stafi · bilunum  A-Z, 0-9, .- og bil


#Validations when sending mails            ;

error_no_recipients				= ﬁ˙ ·tt eftir a setja inn vitakanda!
error_compose_invalid_mail1_s	= PÛsturinn inniheldur villur
error_compose_invalid_mail1_p	= ﬁessi netfˆng eru Ûlˆgleg
error_compose_invalid_mail2_s	= Hakau vi "semja" ·ur en ˛˙ sendir
error_compose_invalid_mail2_p	= Hakau vi "semja" ·ur en ˛˙ sendir


#Confirmation of delete                    ;

confirm_delete					= Viltu ˆrugglega eya ˛essum pÛsti?


# If the message no have a subject or sender;

no_subject_text					= [¡n titils]
no_sender_text					= [Sendandi Û˛ekktur]
no_recipient_text				= [Vitakandi Û˛ekktur]


# If the quota limit was exceeded           ;

quota_exceeded					= Ekki nÛg pl·ss!\Vinsamlegast eyi ˙t gˆmlum pÛstum
quota_usage_info				= StÊrartakmˆrk
quota_usage_used				= Notu
quota_usage_of					= af
quota_usage_avail				= laus


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= iso-8859-1

messages_mnu					= Skilabo
compose_mnu					= Skrifa
refresh_mnu					= Endurhlaa
folders_mnu					= Mˆppur
search_mnu					= Leita
address_mnu					= NafnabÛk
empty_trash_mnu					= TÊma rusl
prefs_mnu					= Stillingar
logoff_mnu 					= ⁄tskr·ning



reply_prefix					= Svar:
forward_prefix					= ¡framsent:

reply_delimiter					= --------- ﬁ˙ skrifair --------
reply_from_hea					= Fr·:
reply_to_hea					= Til:
reply_cc_hea					= Afrit:
reply_date_hea					= Dags:
reply_subject_hea				= Efni:

# done


# page-specific vars
[Headers]

key_hea						= Lykill
value_hea					= Gildi

[Folders]

fld_name_hea					= Mappa
fld_messages_hea				= Skilabo
fld_size_hea					= StÊr
fld_empty_hea					= TÊma
fld_delete_hea					= Eya
fld_total					= Samtals:
fld_make_new					= B˙a til n˝ja mˆppu
folders_to					= Mˆppur Ì

[MessageList]

messages_to					= Skilabo til
no_messages					= Engin n˝ skilabo Ì 

delete_selected_mnu				= Eya vˆldum skilaboum
move_selected_mnu				= FÊra vˆld skilabo Ì 
mark_selected_mnu         			= Mark as read
unmark_selected_mnu      			= Mark as unread

delete_mnu					= Eya
move_mnu					= FÊra Ì
subject_hea					= Efni
from_hea					= Fr·
to_hea						= Til
date_hea					= Dags
size_hea					= StÊr
have_spam						= You have Spam (check Spam folder)

msg_you_have					= ﬁ˙ ·tt
msg_message					= skilabo
msg_messages					= skilabo

msg_more_unread					= Ûlesin
