# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= œÓÎÛ˜ÂÌË
sent_extended					= »ÁÔ‡ÚÂÌË
trash_extended					=  Ó¯˜Â
spam_extended					= Spam folder

#Navigation texts

previous_text					= œÂ‰Ë¯Ì‡
next_text					= —ÎÂ‰‚‡˘‡
pages_text                                      = Pages
first_text                                      = First
last_text                                       = Last
total_text                                      = Total

err_login_msg                                   = Login error
err_system_msg                                  = System error
error_login                                     = Please check your username or password and try again
error_connect					= √Â¯Í‡ ÔË ‚˙ÁÍ‡ Ò˙Ò Ò˙‚˙‡
error_retrieving				= √Â¯Í‡ ÔË ËÁÚÂ„ÎˇÌÂ Ì‡ ÔÓ˘‡Ú‡
error_session_expired				= Your session is expired, please login again
error_other					= —ËÒÚÂÏÌ‡ „Â¯Í‡ - Ò‚˙ÊÂÚÂ ÒÂ Ò˙Ò —ËÚÂÏÌËˇ ‡‰ÏËÌËÒÚ‡ÚÓ 

#Invalid name of mailbox

error_invalid_name				= ÕÂ‚‡ÎË‰ÌÓ ËÏÂ Á‡ Ô‡ÔÍ‡ - ËÁÔÓÎÁ‚‡ÈÚÂ Ò‡ÏÓ A-Z, 0-9, .- Ë ËÎË ËÌÚÂ‚‡Î


#Validations when sending mails            ;

error_no_recipients				= ÃÓÎˇ ‚˙‚Â‰ÂÚÂ ‚‡ÎË‰ÂÌ ≈-mail ‡‰ÂÒ
error_compose_invalid_mail1_s			= ¬‡¯ËˇÚ ≈-mail ËÁ„ÎÂÊ‰‡ ‚‡ÎË‰ÂÌ
error_compose_invalid_mail1_p			= —ÎÂ‰‚‡˘ËÚÂ ≈-mailÒ ËÁ„ÎÂÊ‰‡ Ò‡ ÌÂ‚‡ÎË‰ÌË
error_compose_invalid_mail2_s			= ŸÂ ·˙‰Â ÔÓ‚ÂÂÌ ÔÂ‰Ë ËÁÔ‡˘‡ÌÂ
error_compose_invalid_mail2_p			= ŸÂ ·˙‰‡Ú ÔÓ‚ÂÂÌË ÔÂ‰Ë ËÁÔ‡˘‡ÌÂ


#Confirmation of delete                    ;

confirm_delete					= ÃÓÎˇ ÔÓÚ‚˙‰ÂÚÂ ËÁÚË‚‡ÌÂÚÓ Ì‡ Ò˙Ó·˘ÂÌËÂÚÓ


# If the message no have a subject or sender;

no_subject_text					= [ÕˇÏ‡ ÚÂÏ‡]
no_sender_text					= [ÕˇÏ‡ ËÁÔ‡˘‡˜]
no_recipient_text				= [ÕˇÏ‡ Ò˙‰˙Ê‡ÌËÂ]


# If the quota limit was exceeded           ;

quota_exceeded					=  ‚ÓÚ‡Ú‡ Â Á‡Ô˙ÎÌÂÌ‡. ÃÓÎˇ ËÁÚËÈÚÂ ÒÚ‡Ë ÔËÒÏ‡ Á‡ ‰‡ ÓÒ‚Ó·Ó‰ËÚÂ ÏˇÒÚÓ
quota_usage_info				= ÀËÏËÚ
quota_usage_used				= »ÁÔÓÎÁ‚‡ÌË
quota_usage_of					= ÓÚ
quota_usage_avail				= ÔÂ‰ÓÒÚ‡‚ÂÌË


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= Windows-1251

messages_mnu					= —˙Ó·˘ÂÌËˇ
compose_mnu					= »ÁÔ‡ÚË
refresh_mnu					= ŒÔÂÒÌË
folders_mnu					= œ‡ÔÍË
search_mnu					= “˙ÒË
address_mnu					= ¿‰ÂÒË
empty_trash_mnu					= »ÁÚËÈ ÍÓ¯˜ÂÚÓ
prefs_mnu					= Õ‡ÒÚÓÈÍË
logoff_mnu 					= »ÁıÓ‰



reply_prefix					= ŒÚ„:
forward_prefix					= œÂ:

reply_delimiter					= --------- ŒË„ËÌ‡ÎÌÓ Ò˙Ó·˘ÂÌËÂ --------
reply_from_hea					= ŒÚ:
reply_to_hea					= ƒÓ:
reply_cc_hea					=  ÓÔËÂ ‰Ó:
reply_date_hea					= ƒ‡Ú‡:
reply_subject_hea				= “ÂÏ‡:

# done


# page-specific vars
[Headers]

key_hea						=  Î˛˜
value_hea					= —ÚÓÈÌÓÒÚ

[Folders]

fld_name_hea					= œ‡ÔÍË
fld_messages_hea				= —˙Ó·˘ÂÌËˇ
fld_size_hea					= √ÓÎÂÏËÌ‡
fld_empty_hea					= »Á˜ËÒÚË
fld_delete_hea					= »ÁÚËÈ
fld_total					= Œ·˘Ó:
fld_make_new					= Õ‡Ô‡‚Ë ÌÓ‚‡ Ô‡ÔÍ‡
folders_to					= œ‡ÔÍË Á‡ 


[MessageList]

