#---------------------------------------------------------------#
# Italian language file for Telaen v1.2.0 			#
# Lang file mantained by Vola - andreavola[at]gmail[dot]com 	#
# Last edit: 30 Mar 2007 					#
#---------------------------------------------------------------#

# ***** GLOBAL VARS ****** #

# User-friendly names to system folders

inbox_extended					= Posta in arrivo
sent_extended					= Posta spedita
trash_extended					= Cestino
spam_extended					= Spam

#Navigation texts
pages_text					= Pagine
first_text					= Prima
previous_text					= Precedente
next_text					= Successiva
last_text					= Ultima
total_text					= Totale

# Mail Server Errors

err_login_msg                                   = Errore di login
err_system_msg                                  = Errore di sistema
error_login                                     = Controlla il tuo nome utente o password e riprova
error_connect					= Impossibile connettersi al server
error_retrieving				= Errore di sincronizzazione della cartella
error_session_expired                           = La sessione &egrave; scaduta, devi rieffettuare il login
error_other					= Contattare l'amministratore di sistema

#Invalid name of mailbox

error_invalid_name				= Nome non valido - Usare i caratteri  A-Z, 0-9, .-


#Validations when sending mails            ;

error_no_recipients				= Devi impostare almeno un indirizzo e-mail
error_compose_invalid_mail1_s			= Questa e-mail sembra non essere valida
error_compose_invalid_mail1_p			= Queste e-mail sembrano non essere valide
error_compose_invalid_mail2_s			= Scrivere un messaggio prima di inviare l'email
error_compose_invalid_mail2_p			= Scrivere dei messaggi prima di inviare l'email


#Confirmation of delete                    ;

confirm_delete					= Volete veramente cancellare questo messaggio?


# If the message no have a subject or sender;

no_subject_text					= [Nessun oggetto]
no_sender_text					= [Mittente sconosciuto]
no_recipient_text				= [Destinatario sconosciuto]


# If the quota limit was exceeded           ;

quota_exceeded					= Spazio esaurito\nCancellare qualche messaggio per proseguire\nSvuotare il cestino 
quota_usage_info				= Limite di spazio
quota_usage_used				= Usato
quota_usage_of					= di
quota_usage_avail				= disponibile


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= iso-8859-1

messages_mnu					= Messaggi
compose_mnu					= Scrivi
refresh_mnu					= Refresh
folders_mnu					= Cartelle
search_mnu					= Cerca
address_mnu					= Agenda
empty_trash_mnu					= Svuota cestino
prefs_mnu					= Preferenze
logoff_mnu 					= Uscita



reply_prefix					= Re:
forward_prefix					= Fw:

reply_delimiter					= --------- Messaggio Originale --------
reply_from_hea					= Da:
reply_to_hea					= Per:
reply_cc_hea					= Cc:
reply_date_hea					= Data:
reply_subject_hea				= Oggetto:

# done


# page-specific vars
[Headers]

key_hea						= Key
value_hea					= Value

[Folders]

fld_name_hea					= Cartella
fld_messages_hea				= Messaggi
fld_size_hea					= Dimensioni
fld_empty_hea					= Svuota
fld_delete_hea					= Cancella
fld_total					= Totale:
fld_make_new					= Crea nuova cartella
folders_to					= Cartelle


[MessageList]

messages_to					= Messaggi per 
no_messages					= Nessun nuovo messaggio nella cartella 

delete_selected_mnu				= Cancella 
move_selected_mnu				= Sposta in
move_selected_to_trash_mnu			= Sposta nel cestino
mark_selected_mnu         			= Segna come letto
unmark_selected_mnu      			= Segna come non letto

delete_mnu					= Cancella
move_mnu					= Sposta in
subject_hea					= Oggetto
from_hea					= Da
to_hea						= Per
date_hea					= Data
size_hea					= Dimesioni
have_spam					= Hai dello Spam (controlla la cartella Spam)

msg_you_have					= Hai
msg_message					= messaggio
msg_messages					= messaggi

msg_more_unread					= non letti
msg_one_unread					= non letto
msg_none_unread					= nessuno da leggere
msg_in_the_folder				= nella cartella


[Login]

lgn_title					= Accedi
lgn_welcome_msg					= Benvenuto, accedi alla tua posta
lng_user_email					= E-mail
lng_user_name					= Username
lng_user_pwd					= Password
lng_theme					= Tema
lng_language					= Lingua
lng_login_btn					= Accedi &gt;&gt;
lng_cookie_not_enabled				= I cookies devono essere abilitati
lng_cookie_not_valid				= Check Sicurezza Cookies Fallito


[Newmessage]

newmsg_title					= Scrivi messaggio

to_hea						= Per:
cc_hea						= Cc:
bcc_hea						= Bcc:
subject_hea					= Oggetto:
address_tip					= Dalla rubrica

attach_hea					= Allegato:
attch_add_new					= Aggiungi file
attch_name_hea					= Nome
attch_size					= Dimensioni
attch_type_hea					= Tipo
attch_dele_hea					= Cancella
attch_no_hea					= Nessun allegato

require_receipt                                 = Richiedi conferma lettura

add_signature					= Aggiungi firma
send_text					= Invia

result_error					= Non è stato possibile inviare l'e-mail
result_success					= E-mail inviata correttamente
nav_continue					= Continua
nav_back					= Torna indietro

up_title 					= Aggiungi file
up_information_text				= Seleziona file
up_button_text					= Invia

require_receipt					= Richiedi conferma di lettura

priority_text					= Priorità
priority_low					= Bassa
priority_normal					= Normale
priority_high					= Alta


[Preferences]

prf_title 						= Preferenze
prf_general_title					= Informazioni generali
prf_name						= Nome
prf_reply_to					= Rispondi a
prf_time_zone					= Fuso orario
prf_trash_title					= Cestino
prf_save_to_trash				= Quando <b>cancelli</b> un messaggio, spostalo in
prf_save_only_read				= Salva solo <b>i messaggi letti</b> nel
prf_empty_on_exit				= <b>Svuota</b> il cestino quando esci
prf_empty_spam_on_exit				= <b>Svuota</b> la cartella spam quando esci
prf_unmark_read_on_exit				= Reimposta tutti i messaggi come NON letti quando esci 
prf_sent_title					= Posta inviata
prf_save_sent					= Salva <b>posta inviata</b> nel
prf_messages_title				= Messaggi
prf_page_limit					= Massimo nr. di messaggi per pagina
prf_signature_title				= Firma
prf_signature					= Scrivi la firma
prf_auto_add_sign				= Aggiungi firma a tutti i messaggi in uscita 
prf_save_button					= Salva
prf_display_images				= Mostra immagini allegate
prf_default_editor_mode				= Editing semplificato
prf_default_editor_mode_text			= "Modo testuale"
prf_default_editor_mode_html			= "Modo avanzato (editor HTML)"
prf_time_to_refesh				= Refresh dei messaggi (minuti)
prf_spam_level					= Sensibilit&agrave; filtro SPAM (0 = Disattivo, 1 = Molto alta, 9 = Molto bassa)
prf_auto_require_receipt                        = Richiedi conferma di lettura nei messaggi in uscita

prf_mgs_saved					= Preferenze salvate

filter_title                                    = Filtri

filter_new                                      = Crea un filtro
filter_desc                                     = Scegli il criterio di ricerca a l'azione per il messaggio
filter_list					= Filtri correnti

filter_field_from                               = Da
filter_field_to                                 = Per
filter_field_subject				= Oggetto

filter_type_move                                = Sposta
filter_type_delete                              = Cancella
filter_type_mark                                = Segna come letto

filter_add					= Aggiungi filtro
filter_delete                                   = Elimina	
filter_delete_selected				= Elimina i filtri selezionati

filter_field					= Filtro sul campo
filter_match					= Cerca
filter_type					= Azione
filter_folder					= Cartella destinazione

filter_msg_nofilters				= Nessun filtro disponibile
filter_msg_added				= Filtro aggiunto
filter_msg_deleted				= Filtro eliminato


[Catch]

ctc_title					= Aggiungi alla rubrica
ctc_information					= Vengono mostrati solo gli indirizzi che non sono gi&agrave; nella rubrica
ctc_name					= Nome
ctc_email					= E-mail
ctc_no_address					= Indirizzo non disponibile
ctc_close					= Chiudi
ctc_save					= Salva

[Readmsg]

next_mnu					= Prossimo
previous_mnu					= Precedente
back_mnu					= Indietro
reply_mnu					= Rispondi
reply_all_mnu					= Rispondi a tutti
forward_mnu					= Inoltra
headers_mnu					= Intestazione
move_mnu					= Sposta
delete_mnu					= Cancella
print_mnu					= Stampa
download_mnu                                    = Scarica


from_hea					= Da:
to_hea						= Per:
cc_hea						= Cc:
date_hea					= Data:
subject_hea					= Oggetto:
attach_hea					= Allegato:

attch_name_hea					= Nome
attch_force_hea					= Scarica
attch_type_hea					= Tipo
attch_size_hea					= Dimensioni
catch_address					= Aggiungi alla rubrica

[Search]

sch_title                                     	= Ricerca

sch_information_text				= Scrivi una frase o una parola che vuoi cercare.<br /> La ricerca nei messaggi avverr&agrave; tra i messagi gi&agrave; letti
sch_button_text					= Cerca &gt;&gt;
sch_subject_hea					= Oggetto
sch_from_hea					= Da
sch_date_hea					= Data
sch_body_hea					= Messaggio
sch_folder_hea					= Cartella
sch_no_results					= Non &egrave; stato trovato alcun messaggio


[QuickAddress]

qad_title 			= Rubrica
qad_select_address		= Seleziona un contatto
qad_to				= A
qad_cc				= Cc
qad_bcc				= Bcc

[AddressBook]

# edit/display

adr_title					= Rubrica
adr_name					= Nome
adr_email					= E-mail
adr_street					= Via
adr_city					= Città
adr_state					= Stato
adr_work					= Impiego
adr_back					= Indietro
adr_save					= Salva

# list

adr_name_hea					= Nome
adr_email_hea					= E-mail
adr_edit_hea					= Modifica
adr_expo_hea					= Esporta
adr_dele_hea					= Cancella
adr_new_entry					= Nuovo Contatto


addr_saved					= Il contatto è stato salvato
addr_added					= Il contatto è stato aggiunto
addr_deleted					= Il contatto è stato eliminato
