# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Innboks
sent_extended					= Sendte
trash_extended					= Slettede
spam_extended					= Spam folder

#Navigation texts

previous_text					= Forrige
next_text					= Neste
pages_text                                      = Pages
first_text                                      = First
last_text                                       = Last
total_text                                      = Total



# Mail Server Errors

err_login_msg                                   = Login error
err_system_msg                                  = System error
error_login                                     = Please check your username or password and try again
error_connect					= Kontakt ble ikke oppnådd med server
error_session_expired				= Your session is expired, please login again
error_retrieving				= Problemer oppstod under forsøk på å motta dine beskjeder. Din innboks har blitt endret.
error_other					= Systemfeil. Kontakt systemansvarlig.

#Invalid name of mailbox

error_invalid_name				= Ulovlig navn på katalog - Bruk kun tegnene A-Z, 0-9, .- og eller mellomrom


#Validations when sending mails            ;

error_no_recipients		= Det er nødvendig å spesifisere minimum en e-post adresse
error_compose_invalid_mail1_s	= Denne e-posten ser ut for å være uleselig
error_compose_invalid_mail1_p	= de følgende e-postene ser ut for å være uleselige
error_compose_invalid_mail2_s	= Sjekk komposisjon før sending av meldingen
error_compose_invalid_mail2_p	= Sjekk komposisjon før sending av meldingene


#Confirmation of delete                    ;

confirm_delete					= Ønsker du virkelig å slette denne beskjeden?


# If the message no have a subject or sender;

no_subject_text					= [Ingen tema]
no_sender_text					= [Sender ukjent]
no_recipient_text				= [Mottaker ukjent]


# If the quota limit was exceeded           ;

quota_exceeded					= Det er ikke plass nok i din innboks til å fullføre denne handlingen\Slett noen meldinger for å fortsette
quota_usage_info				= Plassbegrensning
quota_usage_used				= Brukt
quota_usage_of					= av
quota_usage_avail				= tilgjengelig


#********************************************************#
# Date Format                                            #
# %d = day, %m = month, %y = year, %H = hour, %M = minutes    #
# for a complete list, see http://www.php.net/strftime       #
#********************************************************#

date_format 					= %d/%m/%y %H:%M


# CharSet                                                 ;

default_char_set				= iso-8859-1

messages_mnu					= Beskjeder (inn)
compose_mnu					= Skriv
refresh_mnu					= Oppdater
folders_mnu					= Mapper
search_mnu					= Søk
address_mnu					= Adressebok
empty_trash_mnu					= Tøm slettede elementer
prefs_mnu					= Innstillinger
logoff_mnu 					= Logg ut



reply_prefix					= Rv:
